,0,1,2,3
0,23.553623470958314,10.315659325415766,70.5,36.0
1,23.138825199263273,9.45777285615061,70.4996546488793,35.3418661266318
2,22.72402693273681,8.599886381079779,70.50032591590694,34.683311162753625
3,22.30922864333153,7.741999931707418,70.50005544268255,34.02514627442508
4,21.89443045701886,6.884113366537767,70.49862707492817,33.36746099429446
5,21.479631826074915,6.0262273007930585,70.50296184178242,32.707388582579405
6,21.064835018984503,5.168339186434101,70.50136987261399,32.04977106732487
7,20.650031013006522,4.310459158110821,70.48113717735195,31.399874674174185
8,20.23525457634573,3.4525481629912984,70.53745015396068,30.718272516126415
9,19.820375190383384,2.5947528040344947,70.52731641212884,30.06419306421694
10,19.405871713408605,1.7365352112962924,70.09982602933238,29.582987512476674
11,18.990024230394667,0.8798272519294474,69.61785672755785,29.12435297710805
12,18.578883150395356,0.017832900357016613,69.1585769353634,28.656298766412586
13,18.15161295605071,-0.8260446804899426,68.69096102191573,28.19178136927552
14,17.778336459623574,-1.7305698223159836,68.22628613420511,27.72573400542001
15,17.215253158597292,-2.421915228167326,67.76017912780942,27.261385327476766
16,16.249119989465584,-2.661203373314702,67.29621013231404,26.79240318326145
17,15.80534031177492,-3.4849141010032816,66.82610791869409,26.338076354547283
18,14.989459949162343,-3.8928960745235623,66.37453820957106,25.83904973250488
19,14.0917852551061,-4.251651249726109,65.8686202878067,25.47122025031308
20,13.214106966127321,-4.11881207534236,65.18706835903419,25.527411318685726
21,12.337725236169142,-4.038788552406525,64.65749084357664,25.216703906246156
22,11.43589134123245,-4.384940224835633,64.2272555752905,24.666162352666017
23,10.542466388891901,-4.707023374300773,63.66953487088175,24.42339898130578
24,9.604752634722619,-4.976706069822429,62.977799220453605,24.50417475284893
25,9.136764590397643,-5.775110194331962,62.29009569059376,24.57521364548552
26,8.345751290725458,-6.2106220651602,61.745069209511094,24.30181352696063
27,7.549852598469457,-6.640704018754039,61.31172094561492,23.758757280100472
28,7.089429793870313,-7.447377212515622,60.784980857879816,23.44130169801403
29,6.124335017962444,-7.6875303041112755,60.107480353683485,23.487721989214926
30,5.562856573177068,-8.38076168402355,59.43758670284194,23.515011668972438
31,5.248755786114773,-9.351685644107846,58.78767592318321,23.49654874166615
32,4.480595579105635,-9.812907210615117,58.12830678822271,23.499625454806246
33,3.5767421092008935,-10.121806883355518,57.466884985793726,23.496582205869
34,2.6504095042128375,-10.405472700621395,56.813770572234496,23.506222444261503
35,2.040091902674207,-11.04387979244269,56.157695051616415,23.511872310572564
36,1.7366123442015866,-12.026726601423093,55.46870222533376,23.438076401919464
37,1.0037313263135335,-12.527550660647357,54.869446524758054,23.580378861388258
38,0.09365180981035649,-12.829461312180095,54.42612818276053,24.099365459920413
39,-0.8286326494517338,-13.117671358043284,53.943094225092786,24.522432646465255
40,-1.4788740740233908,-13.711262135067697,53.28887540286665,24.532229058862313
41,-1.7784320161426528,-14.698511137532277,52.61538027339299,24.495491854581644
42,-2.4733306442567633,-15.241972163988452,51.95755481538375,24.49658081460937
43,-3.38952265045788,-15.537021266674898,51.27587711650007,24.44008627194148
44,-4.30650456299345,-15.831183663766383,50.72828546553494,24.707304261169483
45,-4.996121826444381,-16.380573260153778,50.30208060879369,25.26757592364273
46,-5.295529383652506,-17.367991089454243,49.751400205979536,25.527336262903617
47,-5.950868303336497,-17.955859658211264,49.073965873131044,25.481086246033108
48,-6.873022540488177,-18.244215953387613,48.58269687729964,25.884281336217906
49,-7.789118857524055,-18.53937315070565,48.14185216496478,26.409199181867557
50,-8.458411328957462,-19.111570564259168,47.55346011238608,26.57797320439727
51,-9.032190448534589,-19.791020578514654,46.85109205051555,26.471425083701277
52,-9.96342435894632,-20.06912631348503,46.17839716058951,26.43649899139138
53,-10.86212232696299,-20.383366496434355,45.669314846472496,26.797349010646197
54,-11.761564883324489,-20.701493899937454,45.21764961207009,27.29390096519638
55,-12.66116649692547,-21.00652042231944,44.74427651921062,27.748267874426542
56,-13.55454038824956,-21.206397234718736,44.293540149435515,28.222152007751873
57,-14.414434207261843,-20.826463233210788,43.78354442762276,28.668526584360603
58,-15.319951431944322,-21.236617405834043,43.467975525212914,29.196283444623965
59,-16.191461327564955,-21.057891773158875,43.52447487756019,29.877926858837956
60,-17.04563102955854,-20.57828257128634,43.160154104745615,30.38527871160151
61,-17.904535275310714,-20.182715446913843,42.62180263043314,30.82056994094167
62,-18.762447638648943,-19.762605959043583,42.422064535134076,31.39610968199466
63,-19.61919305304519,-19.348309541600504,42.517555345474044,32.09394146117536
64,-20.48130250201665,-18.936855282840856,42.56807252089079,32.773143292246466
65,-21.32489355049828,-18.50941682534683,42.25218771182784,33.300576255294516
66,-22.229693451030883,-18.136449468722812,41.707234666939314,33.73312628712381
67,-22.927469562583642,-17.57882177497145,41.43827965203126,34.27999837419682
68,-23.20727089084521,-16.64986198445945,41.496924597354074,34.96256683148358
69,-23.523917663711597,-15.753516787916164,41.495665782927944,35.620322335795535
70,-23.871027635458944,-14.851981719293658,41.5327730090348,36.293969569258
71,-23.798802593744867,-13.974117731125036,41.52096656958478,36.947356102985545
72,-23.32071031369509,-13.119961035775283,41.09519900850685,37.42927432873017
73,-22.850216603202806,-12.265250107062055,40.57755750644961,37.8731371015636
74,-22.756346664811893,-11.388897742379399,40.438336051301484,38.47374671183139
75,-23.13096567279765,-10.485325951984484,40.51223182395136,39.16263205867852
76,-22.756705219595474,-9.625660535033521,40.5063035290855,39.8184532204476
77,-22.325370493313144,-8.765755310765083,40.49545481571793,40.47223803542975
78,-21.905469616592846,-7.9216250233762295,40.50077737330705,41.13271703124379
79,-21.54132216765755,-7.004102219906287,40.50052663354606,41.79088701401827
80,-20.725241996844957,-6.597333486648949,40.49964635626457,42.44882095969665
81,-19.901480320871006,-6.198550561897845,40.50006482977766,43.10723948783576
82,-19.562361046455123,-5.25568094819431,40.500120668760786,43.76548912498478
83,-19.066972045408235,-4.488267910603693,40.49969831152522,44.42388591015255
84,-18.105186575334066,-4.244398321419457,40.50018394057178,45.081983888685095
85,-17.58431463039961,-3.505584763421764,40.501145297629144,45.739862892776586
86,-16.86741238755398,-2.986823700837431,40.49632543398339,46.40013330439966
87,-15.989278360581041,-2.6490527832958772,40.50169692582859,47.056185397059735
88,-15.61844157739625,-1.7418175372303801,40.51647003367418,47.708339201434185
89,-15.178866122282365,-0.9117445876493302,40.451712074292146,48.393456949064635
90,-14.244685710480573,-0.6368882918841545,40.51274788822254,49.026435607198415
91,-13.597752546146431,-0.039583841606184035,40.98475809446579,49.48919747065713
92,-13.242004952233213,0.8845897104117533,41.47681880843788,49.94373004027197
93,-12.7976301078901,1.7092751260659722,41.48303872539278,50.59846081310857
94,-12.43501490954007,2.6257394784606807,41.63044659033711,51.19816929039279
95,-11.838105760610244,3.2791981706808597,42.1566684822238,51.63235969952785
96,-10.888878249375583,3.5371634101643683,42.599143789028666,52.124391640075146
97,-10.408737496197224,4.321699959649979,43.0899974436329,52.535171022455174
98,-10.062440971174762,5.256482768160654,43.74890540212999,52.53176771213449
99,-9.2230661893454,5.637762713584683,44.42966561451729,52.485375214244435
100,-8.422846306533778,6.06299582143466,45.07712601723,52.499535507037834
101,-8.066252638156715,6.986219616239825,45.72940030118011,52.4862108240772
102,-7.631604757316367,7.82182399267068,46.41762518720505,52.55086161207465
103,-7.236709836774571,8.702052882629907,47.04424363958751,52.47712534932709
104,-6.780177354945279,9.51309079493939,47.50319258160714,51.99573917102679
105,-5.833287330058126,9.773679969605535,47.96412604240052,51.51930095766707
106,-5.22369593416088,10.412902260382058,48.58591972385822,51.43127363755656
107,-4.843791164487085,11.30995827931972,49.29517980410592,51.554308425453875
108,-4.470845826356017,12.214826578012904,49.94218087582193,51.52709670779346
109,-3.8171498864608884,12.804539503817185,50.42093541437301,51.09369336455218
110,-2.886877242103463,13.083782447071117,50.88044093793773,50.61381584630786
111,-2.4555552325587797,13.923120265952198,51.3481859891913,50.15383157319997
112,-2.0793133807332533,14.824288077326589,51.812874239760085,49.686467060878485
113,-1.1954144585648354,15.155587641179558,52.278598814554044,49.22160461573989
114,-0.4557188468370653,15.648762016454134,52.743993731448754,48.75594625540095
115,-0.09084385410547491,16.562689609595076,53.209488433831496,48.29052881383938
116,0.30515433067194925,17.441680155481095,53.6749537750995,47.82504048386018
117,0.8307176865271965,18.1752274063611,54.14042892893757,47.35957584473902
118,1.800555296589758,18.410058470969368,54.60589660219215,46.89409314557209
119,2.2705438516785503,19.20598207100555,55.07137873720888,46.428645360266216
120,3.0512756532761616,19.653103603700902,55.53683108181096,45.96312565451955
121,3.9510671211606425,19.96672765748892,56.0023185196416,45.49769067132463
122,4.853683315041167,20.27583792043594,56.46791149002871,45.032510466258394
123,5.75321801031308,20.590510585414993,56.93242183805375,44.56471657960261
124,6.655150063116818,20.93885252029855,57.40285531154583,44.111222382781115
125,7.5316337057833955,20.84584276622474,57.84647474102685,43.592993357246016
126,8.40592950476778,20.715363381877683,58.462041482570186,43.489881864505335
127,9.30915917382989,21.085917698637875,59.10439404851356,43.451437072310576
128,10.166365355383405,20.659336850770515,59.54697919025293,42.930711055282195
129,11.066408422139883,20.97470949414798,60.0239359035954,42.492965352578075
130,11.949474123968573,20.99602701756158,60.69686145863503,42.52833028530182
131,12.802275508832821,20.49315123742057,61.261180762997725,42.301496534682784
132,13.661534754747578,20.10213545208784,61.70210877888187,41.77676986194017
133,14.51906031941596,19.68106864355281,62.17867913275171,41.33809140495732
134,15.377036246541328,19.2678743689881,62.62828174716642,40.83430706563528
135,16.234909655954265,18.852687222984766,63.13591921650195,40.470631260153475
136,17.092773879411528,18.437958258107887,63.81721230095892,40.52619719588003
137,17.950728849262575,18.02320112023963,64.34722605684017,40.21654252485249
138,18.808473267954795,17.608280814701423,64.77027483505722,39.64865155404911
139,19.666491692494606,17.193598874829558,65.36098190629713,39.48552350810574
140,20.52517999722749,16.779510675724033,66.02163522939746,39.49126065204103
141,21.37600872524829,16.358462283125146,66.4844539415467,39.019382795111454
142,22.27268563006735,15.978015899264886,66.94716122825798,38.547235933378296
143,22.614520092951565,15.102974071071701,67.4185166869573,38.095967605748335
144,23.12315668442727,14.387665197915577,67.86242138790271,37.578427286451515
145,23.898188572301887,13.859342196466535,68.48743894476831,37.49813208023735
146,23.786046155905048,12.934218283134594,69.11961369903531,37.43511587705817
147,23.221389722809242,12.102293904588672,69.56542913273681,36.92218847469521
148,23.20558117561341,11.216943263245033,70.03565253930978,36.46818713146855
149,23.553623470958314,10.315659325415766,70.5,36.0
